Index,Symbol,Level,Unicode_Name
0,⎶,banalité,BOTTOM SQUARE BRACKET OVER TOP SQUARE BRACKET
1,⨒,banalité,LINE INTEGRATION WITH RECTANGULAR PATH AROUND POLE
2,₎,banalité,SUBSCRIPT RIGHT PARENTHESIS
3,⨛,banalité,INTEGRAL WITH OVERBAR
4,⧇,banalité,SQUARED SMALL CIRCLE
5,⏑,banalité,METRICAL BREVE
6,≪,banalité,MUCH LESS-THAN
7,⦿,banalité,CIRCLED BULLET
8,☨,banalité,CROSS OF LORRAINE
9,⭐,banalité,WHITE MEDIUM STAR
10,⨾,banalité,Z NOTATION RELATIONAL COMPOSITION
11,ℓ,banalité,SCRIPT SMALL L
12,⢼,banalité,BRAILLE PATTERN DOTS-34568
13,◕,banalité,CIRCLE WITH ALL BUT UPPER LEFT QUADRANT BLACK
14,➳,banalité,WHITE-FEATHERED RIGHTWARDS ARROW
15,▄,banalité,LOWER HALF BLOCK
16,⟩,banalité,MATHEMATICAL RIGHT ANGLE BRACKET
17,⚞,banalité,THREE LINES CONVERGING RIGHT
18,╽,banalité,BOX DRAWINGS LIGHT UP AND HEAVY DOWN
19,⡪,banalité,BRAILLE PATTERN DOTS-2467
20,⤐,banalité,RIGHTWARDS TWO-HEADED TRIPLE DASH ARROW
21,⏮,banalité,BLACK LEFT-POINTING DOUBLE TRIANGLE WITH VERTICAL BAR
22,◤,banalité,BLACK UPPER LEFT TRIANGLE
23,⤿,banalité,LOWER LEFT SEMICIRCULAR ANTICLOCKWISE ARROW
24,✬,banalité,BLACK CENTRE WHITE STAR
25,⥋,banalité,LEFT BARB DOWN RIGHT BARB UP HARPOON
26,⟬,banalité,MATHEMATICAL LEFT WHITE TORTOISE SHELL BRACKET
27,∨,banalité,LOGICAL OR
28,Ⓧ,banalité,CIRCLED LATIN CAPITAL LETTER X
29,⠓,banalité,BRAILLE PATTERN DOTS-125
30,⟠,banalité,LOZENGE DIVIDED BY HORIZONTAL RULE
31,‿,banalité,UNDERTIE
32,⅙,banalité,VULGAR FRACTION ONE SIXTH
33,⣰,banalité,BRAILLE PATTERN DOTS-5678
34,Ⓞ,banalité,CIRCLED LATIN CAPITAL LETTER O
35,╘,banalité,BOX DRAWINGS UP SINGLE AND RIGHT DOUBLE
36,₥,banalité,MILL SIGN
37,⠹,banalité,BRAILLE PATTERN DOTS-1456
38,⯠,banalité,CUPIDO
39,⅄,banalité,TURNED SANS-SERIF CAPITAL Y
40,⧲,banalité,ERROR-BARRED WHITE CIRCLE
41,ↄ,banalité,LATIN SMALL LETTER REVERSED C
42,⏧,banalité,ELECTRICAL INTERSECTION
